id,created_at,entry_count,exit_count,station_id,station_name,usage_date
225,2025-07-21 13:07:18.726254,537,533,1,Bến xe Miền Đông,2025-07-01
226,2025-07-21 13:07:18.726254,567,587,2,Trường Đại học Quốc gia (National University),2025-07-01
227,2025-07-21 13:07:18.726254,516,538,3,Khu Công nghệ cao (Hi-tech Park),2025-07-01
228,2025-07-21 13:07:18.726254,572,542,4,Thủ Đức,2025-07-01
229,2025-07-21 13:07:18.726254,585,551,5,Bình Thái,2025-07-01
230,2025-07-21 13:07:18.726254,581,562,6,Phước Long,2025-07-01
231,2025-07-21 13:07:18.726254,571,533,7,Rạch Chiếc,2025-07-01
232,2025-07-21 13:07:18.726254,588,582,8,An Phú,2025-07-01
233,2025-07-21 13:07:18.726254,523,558,9,Thảo Điền,2025-07-01
234,2025-07-21 13:07:18.726254,540,547,10,Tân Cảng,2025-07-01
235,2025-07-21 13:07:18.726254,540,578,11,Công viên Văn Thánh (Văn Thánh Park),2025-07-01
236,2025-07-21 13:07:18.726254,571,608,12,Ba Son,2025-07-01
237,2025-07-21 13:07:18.726254,572,575,13,Nhà hát Thành phố (Opera House),2025-07-01
238,2025-07-21 13:07:18.726254,571,547,14,Bến Thành,2025-07-01
239,2025-07-21 13:07:21.570384,531,578,1,Bến xe Miền Đông,2025-07-02
240,2025-07-21 13:07:21.570384,554,509,2,Trường Đại học Quốc gia (National University),2025-07-02
241,2025-07-21 13:07:21.570384,550,542,3,Khu Công nghệ cao (Hi-tech Park),2025-07-02
242,2025-07-21 13:07:21.570384,544,560,4,Thủ Đức,2025-07-02
243,2025-07-21 13:07:21.570384,545,573,5,Bình Thái,2025-07-02
244,2025-07-21 13:07:21.570384,531,551,6,Phước Long,2025-07-02
245,2025-07-21 13:07:21.570384,557,519,7,Rạch Chiếc,2025-07-02
246,2025-07-21 13:07:21.570384,553,557,8,An Phú,2025-07-02
247,2025-07-21 13:07:21.570384,561,603,9,Thảo Điền,2025-07-02
248,2025-07-21 13:07:21.570384,550,566,10,Tân Cảng,2025-07-02
249,2025-07-21 13:07:21.570384,547,544,11,Công viên Văn Thánh (Văn Thánh Park),2025-07-02
250,2025-07-21 13:07:21.570384,593,563,12,Ba Son,2025-07-02
251,2025-07-21 13:07:21.570384,599,504,13,Nhà hát Thành phố (Opera House),2025-07-02
252,2025-07-21 13:07:21.570384,536,566,14,Bến Thành,2025-07-02
253,2025-07-21 13:07:24.366449,544,546,1,Bến xe Miền Đông,2025-07-03
254,2025-07-21 13:07:24.366449,545,541,2,Trường Đại học Quốc gia (National University),2025-07-03
255,2025-07-21 13:07:24.366449,579,559,3,Khu Công nghệ cao (Hi-tech Park),2025-07-03
256,2025-07-21 13:07:24.366449,593,552,4,Thủ Đức,2025-07-03
257,2025-07-21 13:07:24.366449,545,560,5,Bình Thái,2025-07-03
258,2025-07-21 13:07:24.366449,573,572,6,Phước Long,2025-07-03
259,2025-07-21 13:07:24.366449,533,553,7,Rạch Chiếc,2025-07-03
260,2025-07-21 13:07:24.366449,544,551,8,An Phú,2025-07-03
261,2025-07-21 13:07:24.366449,575,562,9,Thảo Điền,2025-07-03
262,2025-07-21 13:07:24.366449,581,598,10,Tân Cảng,2025-07-03
263,2025-07-21 13:07:24.366449,568,584,11,Công viên Văn Thánh (Văn Thánh Park),2025-07-03
264,2025-07-21 13:07:24.366449,518,555,12,Ba Son,2025-07-03
265,2025-07-21 13:07:24.366449,510,575,13,Nhà hát Thành phố (Opera House),2025-07-03
266,2025-07-21 13:07:24.366449,511,587,14,Bến Thành,2025-07-03
267,2025-07-21 13:07:27.888258,532,563,1,Bến xe Miền Đông,2025-07-04
268,2025-07-21 13:07:27.888258,524,552,2,Trường Đại học Quốc gia (National University),2025-07-04
269,2025-07-21 13:07:27.888258,558,572,3,Khu Công nghệ cao (Hi-tech Park),2025-07-04
270,2025-07-21 13:07:27.888258,560,587,4,Thủ Đức,2025-07-04
271,2025-07-21 13:07:27.888258,524,583,5,Bình Thái,2025-07-04
