distance_in_km,is_active,created_at,end_station_id,fare_matrix_id,fare_pricing_id,start_station_id,updated_at,name
3,true,2025-07-21 19:07:59.387061,2,1,1,1,2025-07-21 22:40:01.731676,Bến xe Miền Đông-Trường Đại học Quốc gia
4,true,2025-07-21 19:08:00.509929,3,2,1,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Khu Công nghệ cao
6,true,2025-07-21 19:08:01.629562,4,3,2,1,2025-07-21 22:40:01.731676,Bến xe Miền Đông-Thủ Đức
8,true,2025-07-21 19:08:02.755361,5,4,2,1,2025-07-21 22:40:01.731676,Bến xe Miền Đông-Bình Thái
9,true,2025-07-21 19:08:03.863417,6,5,2,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Phước Long
11,true,2025-07-21 19:08:04.993973,7,6,3,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Rạch Chiếc
12,true,2025-07-21 19:08:06.136793,8,7,3,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-An Phú
13,true,2025-07-21 19:08:07.269212,9,8,3,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Thảo Điền
14,true,2025-07-21 19:08:08.383649,10,9,3,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Tân Cảng
15,true,2025-07-21 19:08:09.570712,11,10,3,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Công viên Văn Thánh
16,true,2025-07-21 19:08:10.680764,12,11,4,1,2025-07-21 22:40:01.730256,Bến xe Miền Đông-Ba Son
17,true,2025-07-21 19:08:11.789475,13,12,4,1,2025-07-22 00:57:11.808746,Bến xe Miền Đông-Nhà hát Thành phố
18,true,2025-07-21 19:08:12.90545,14,13,4,1,2025-07-21 22:40:01.731676,Bến xe Miền Đông-Bến Thành
3,true,2025-07-21 19:08:14.032898,1,14,1,2,2025-07-21 22:40:01.731676,Trường Đại học Quốc gia-Bến xe Miền Đông
2,true,2025-07-21 19:08:15.142063,3,15,1,2,2025-07-21 19:08:15.142063,Trường Đại học Quốc gia-Khu Công nghệ cao
4,true,2025-07-21 19:08:16.239925,4,16,1,2,2025-07-21 19:34:11.168753,Trường Đại học Quốc gia-Thủ Đức
6,true,2025-07-21 19:08:17.364531,5,17,2,2,2025-07-21 19:39:05.965337,Trường Đại học Quốc gia-Bình Thái
7,true,2025-07-21 19:08:18.461234,6,18,2,2,2025-07-21 19:08:18.461234,Trường Đại học Quốc gia-Phước Long
9,true,2025-07-21 19:08:19.579576,7,19,2,2,2025-07-21 19:08:19.579576,Trường Đại học Quốc gia-Rạch Chiếc
