id,created_at,ticket_type,usage_count,usage_date
33,2025-07-21 13:07:18.726254,Vé sinh viên,3379,2025-07-01
34,2025-07-21 13:07:18.726254,Vé 1 ngày,1661,2025-07-01
35,2025-07-21 13:07:18.726254,Vé đơn,5219,2025-07-01
36,2025-07-21 13:07:18.726254,Vé tháng,1789,2025-07-01
37,2025-07-21 13:07:18.726254,Vé 3 ngày,1745,2025-07-01
38,2025-07-21 13:07:18.726254,Vé tuần,1882,2025-07-01
39,2025-07-21 13:07:21.570384,Vé sinh viên,3468,2025-07-02
40,2025-07-21 13:07:21.570384,Vé 1 ngày,1560,2025-07-02
41,2025-07-21 13:07:21.570384,Vé đơn,5121,2025-07-02
42,2025-07-21 13:07:21.570384,Vé 3 ngày,1699,2025-07-02
43,2025-07-21 13:07:21.570384,Vé tháng,1804,2025-07-02
44,2025-07-21 13:07:21.570384,Vé tuần,1834,2025-07-02
45,2025-07-21 13:07:24.366449,Vé sinh viên,3410,2025-07-03
46,2025-07-21 13:07:24.366449,Vé 1 ngày,1675,2025-07-03
47,2025-07-21 13:07:24.366449,Vé đơn,5312,2025-07-03
48,2025-07-21 13:07:24.366449,Vé tháng,1785,2025-07-03
49,2025-07-21 13:07:24.366449,Vé 3 ngày,1693,2025-07-03
50,2025-07-21 13:07:24.366449,Vé tuần,1739,2025-07-03
51,2025-07-21 13:07:27.888258,Vé sinh viên,3411,2025-07-04
52,2025-07-21 13:07:27.888258,Vé 1 ngày,1564,2025-07-04
53,2025-07-21 13:07:27.888258,Vé đơn,5150,2025-07-04
54,2025-07-21 13:07:27.888258,Vé tháng,1806,2025-07-04
55,2025-07-21 13:07:27.888258,Vé 3 ngày,1720,2025-07-04
56,2025-07-21 13:07:27.888258,Vé tuần,1778,2025-07-04
57,2025-07-21 13:07:30.629916,Vé sinh viên,3392,2025-07-05
58,2025-07-21 13:07:30.629916,Vé 1 ngày,1656,2025-07-05
59,2025-07-21 13:07:30.629916,Vé đơn,5217,2025-07-05
60,2025-07-21 13:07:30.629916,Vé 3 ngày,1782,2025-07-05
61,2025-07-21 13:07:30.629916,Vé tháng,1768,2025-07-05
62,2025-07-21 13:07:30.629916,Vé tuần,1786,2025-07-05
63,2025-07-21 13:07:34.20245,Vé sinh viên,3416,2025-07-06
64,2025-07-21 13:07:34.20245,Vé 1 ngày,1647,2025-07-06
65,2025-07-21 13:07:34.20245,Vé đơn,5087,2025-07-06
66,2025-07-21 13:07:34.20245,Vé 3 ngày,1785,2025-07-06
67,2025-07-21 13:07:34.20245,Vé tháng,1746,2025-07-06
68,2025-07-21 13:07:34.20245,Vé tuần,1796,2025-07-06
69,2025-07-21 13:07:37.281433,Vé sinh viên,3448,2025-07-07
70,2025-07-21 13:07:37.281433,Vé 1 ngày,1662,2025-07-07
71,2025-07-21 13:07:37.281433,Vé đơn,5140,2025-07-07
72,2025-07-21 13:07:37.281433,Vé 3 ngày,1792,2025-07-07
73,2025-07-21 13:07:37.281433,Vé tháng,1765,2025-07-07
74,2025-07-21 13:07:37.281433,Vé tuần,1806,2025-07-07
75,2025-07-21 13:07:40.162872,Vé sinh viên,3391,2025-07-08
76,2025-07-21 13:07:40.162872,Vé 1 ngày,1659,2025-07-08
77,2025-07-21 13:07:40.162872,Vé đơn,5046,2025-07-08
78,2025-07-21 13:07:40.162872,Vé 3 ngày,1837,2025-07-08
79,2025-07-21 13:07:40.162872,Vé tháng,1694,2025-07-08
80,2025-07-21 13:07:40.162872,Vé tuần,1784,2025-07-08
81,2025-07-21 13:07:42.845845,Vé sinh viên,3303,2025-07-09
82,2025-07-21 13:07:42.845845,Vé 1 ngày,1628,2025-07-09
83,2025-07-21 13:07:42.845845,Vé đơn,5354,2025-07-09
84,2025-07-21 13:07:42.845845,Vé 3 ngày,1875,2025-07-09
85,2025-07-21 13:07:42.845845,Vé tháng,1796,2025-07-09
86,2025-07-21 13:07:42.845845,Vé tuần,1806,2025-07-09
87,2025-07-21 13:07:46.158419,Vé sinh viên,3496,2025-07-10
88,2025-07-21 13:07:46.158419,Vé 1 ngày,1650,2025-07-10
89,2025-07-21 13:07:46.158419,Vé đơn,5338,2025-07-10
90,2025-07-21 13:07:46.158419,Vé tháng,1811,2025-07-10
